WELL_NAME,WATER_CUT,LIQ_RATE,OIL_RATE,WATER_RATE,Q_LIQ_ACCUM,Q_OIL_ACCUM,Q_WATER_ACCUM
1,0.05394310357369755,0.17030702791813757,0.1921547325851366,0.030917523653150408,0.23644252389416454,0.16498838794231635,0.8588914171932025
4,0.8607127161742203,0.2235419465174157,0.8394574125859668,0.8620637655590373,1.0,0.02407928352239797,0.9921900456107379
15,0.9636245848629608,0.6598392015179804,0.8160733769218695,0.9937839126514689,0.9961883253822856,0.0032388240728020217,0.9990583298432159
21,0.882284336888398,0.19702887452472723,0.31043782850927903,0.7254613319009432,0.10751361355245981,0.0050982468490683615,1.0
27,0.016410965890025157,3.871498955268976e-05,0.00022651851186850064,8.634136659743312e-05,0.9983274541893595,1.0,0.9744321735771734
28,0.8655968263928926,0.44202366183178665,0.6762106098802536,0.46912420810129374,0.3663945643554833,0.06897860356404077,0.8502983655092085
29,6.029508702052235e-05,0.7231405732444609,0.06731970791106225,0.6881280807122913,0.9876311955729173,0.8332408371655186,0.9788232403666038
30,0.08620178953831786,8.22168993750745e-07,5.4821418148860296e-08,0.27625929891389506,0.9989841249183807,0.07385562205246554,0.9599779106230472
32,0.007543648856735941,0.0013035982136139462,9.67194124918109e-07,0.16693574216788087,0.9966922266544332,0.00045687250710728107,0.9939108427730716
34,0.9509738731089201,0.3500276850923163,0.6094669849520508,0.8738474614228806,0.9600241502482203,0.23308757342506187,0.9927075576273622
36,0.13269509403920599,0.22411242280871913,0.26547940828401884,0.2634394758944648,0.7852542003987582,0.06886061837508287,0.7009252178233978
37,0.00011298381186773791,0.10282209582687485,0.10631314608583764,0.11786644800457169,0.8000000774846808,0.7320056035059533,1.0
38,0.9861849948777517,0.040386438260391656,0.653609609208115,0.7331970374479436,0.9950617412245704,0.49654432367054124,0.9062376148225657
39,0.2739764068211246,2.8854881726918632e-05,0.012993293863192824,1.5636703000862602e-05,0.0006229976899843313,0.00023221149240411143,0.9988614266374579
41,0.9415353139472841,0.19350730879663885,0.43964980066033305,0.7573196493374422,0.9752060911448817,0.14469586881418017,0.730468001222737
42,0.2128182712497036,1.631646953938385e-05,0.07309913529651033,0.18228874799568434,0.3131179752558614,0.0018070673703163515,0.9982450412347101
43,0.36015404855904576,0.3745808526016722,0.03737904434903341,0.3578888366610973,0.9758467076453127,0.38896085551656634,0.6045752543960785
44,0.018915010807802626,0.03944090566674227,0.007478988769689074,0.2854682318930155,1.0,0.00031509340700542173,0.9972513694181607
45,0.7936399125713808,0.34072523368848245,0.7231152470362767,0.35355142216597213,0.16124854614472806,0.002804739018339585,0.9021257412055392
46,0.7778919575042598,0.04292276643487816,0.5214632546739832,0.6846364798196831,0.9774636390600182,0.030125063694819335,0.9421184625882738
47,0.4066878189968862,0.14136804674190845,0.5735838929816957,0.7623414295246882,0.9987645687213044,0.00046204688461458593,0.9977405411247031
48,5.0090041857263435e-06,0.49052616019294776,5.932938375873027e-06,0.278487411993355,0.998937167923976,0.092975810166676,0.9983089366466174
49,0.9002831311718312,0.17196921735267534,0.8038280409755082,0.8168497041961839,0.975117920330305,0.17658961154365782,0.9355587020206966
50,0.11203799500574191,0.19388615841701473,9.180240903615931e-08,0.5789446675872788,0.06769334543395376,0.02395733466085218,0.00023595213295238423
51,0.8609545788413663,0.4265425806770982,0.7555207731348121,0.901013230641103,0.9968804201281519,0.267739409488622,0.9949280781230719
53,0.9595289733611075,0.0606335332035722,0.8860595939482947,0.9515175439469344,0.5972389023472172,0.09737314602828356,0.9638940989859528
56,0.8475904581608682,0.5497500245309491,0.8363653930574942,0.9029095566153797,1.0,0.2471308083895951,0.9245872111920639
57,0.8633605980238945,0.00941778413311298,0.002382532124403071,0.9119871029613513,0.9937110306021794,0.09442573717523156,0.9952064963635903
58,0.9468743715502635,0.05456217974958628,0.08020764025349558,0.9892415137928937,0.9988806444789989,0.0008993769450653174,0.9985105971574313
59,0.17676253360739752,1.942144481684774e-06,0.018015744918902055,2.2450114632848005e-13,0.9678820824043587,2.463865579345033e-06,0.9990880704974842
60,0.015100210876318972,0.025737511879762087,0.44147443773034595,0.018146786043923245,0.9832724428483063,0.01411064468451314,0.9178436940069442
61,0.6088758503875364,0.1426236014065551,0.6152891932337008,0.46718641407776135,0.8289998728305484,0.06650340535494566,0.5733867891679038
62,0.41404732651351056,1.7968323024459622e-06,0.001038944532321443,0.2925034589502034,0.8326165706151749,0.0012247387523712575,0.9983225801126923
63,0.2089488613596962,1.6409707696800884e-13,2.5589066217927056e-14,5.431220984810583e-06,0.999075737640128,0.9989466690206944,0.9990593555893228
64,3.098374562959877e-09,0.0016202779551125186,0.004172505737510348,5.927897734491344e-16,0.9575237353056157,0.9523875849540075,0.08975111123374102
65,0.9801402271591597,0.013508586420827615,0.0030089452579173453,0.9782638203600141,1.0,0.4189773007368796,1.0
67,0.9921896021899475,0.006264502872337668,0.21489332374514075,0.7985905523901208,0.727259399794157,0.2523471457212658,1.0
68,0.9179051968512421,0.7478266098660544,0.8477912814136084,0.9738231868104494,0.9983776836360072,0.07678713009698826,0.9741981351789797
69,0.9844599197982039,0.00019801879783249845,3.8759640986719483e-10,0.9940788613524963,1.0,0.9129938352054328,1.0
70,0.6749200310340271,0.520455988810789,0.3828871228800826,0.8268414334847618,0.9957115347075317,0.11145455214521932,0.9922250535635315
71,0.9907529212378495,0.04482408665135502,0.08740429298089614,0.9859460848706878,0.9981534065966667,0.9440246388735202,0.9989439552266215
73,0.22737365367832357,0.12128629237472893,0.28374269182333683,0.12815251611096856,0.9976971923443807,0.9929820621673788,0.9990803076767446
74,0.20666174920616726,0.0825997312201297,0.21357787181394594,0.10547702245425572,0.9524531669192229,0.1341331607731444,1.0
75,0.4690569136161906,0.012080439693863097,0.036900541084859816,0.7492645770171541,0.996811564753341,0.14211904701259237,0.9990850214884197
76,0.9984661700481626,0.31029590021169096,0.1799168118202319,0.9769609647429166,0.9986214736983081,0.9698519091978748,0.9881269038976633
77,0.011922599441735019,0.009694358251705145,0.01020200912896489,0.07044922121120026,0.02212747006220189,0.040530854376383735,0.031117621139720785
78,0.5490254421544505,0.05085382880403648,0.03192501219167166,0.6652182596935852,1.0,0.293161341359834,0.9989643798405794
81,0.20844159943924429,4.62609053689466e-18,3.3003777045235916e-17,4.46242313409536e-07,0.00043777481598722905,0.0004037719482434757,0.7619960034455199
82,0.9897074503840187,0.013848208864387973,0.004465928907199343,0.9990021845207262,1.0,0.13381256287558613,0.9988211708792221
83,0.9680835817640394,0.5359670719366378,0.977319671375223,0.9606004855562889,0.9987099838119958,0.3542658147255812,1.0
